date,주식A,주식A_volume,주식A_volatility,주식B,주식B_volume,주식B_volatility,채권,채권_volume,채권_volatility,원자재,원자재_volume,원자재_volatility,환율,환율_volume,환율_volatility,market_index,market_volatility
2022-03-09,122899.35,45683,12.98,50332.27,30056,120.22,11126.36,127159,119.21,3892.08,50385,140.58,916.94,98758,9.89,79.36,66.6
2022-03-10,119977.31,5018,121.38,51226.04,1239,86.29,11211.87,25734,35.92,3856.88,42943,47.73,906.3,18592,60.51,78.73,103.83
2022-03-11,120160.04,19118,5.12,49417.16,12618,179.06,10992.98,39212,100.12,3829.17,27823,38.42,905.05,79602,9.39,77.71,92.09
2022-03-14,121491.38,12346,52.9,49130.33,10993,31.52,11215.7,8530,98.8,3719.71,3625,145.42,905.42,12425,0.47,78.07,42.21
2022-03-15,120815.73,33241,30.31,48495.99,8200,67.06,11558.16,58973,150.17,3660.19,6563,82.51,924.96,57211,105.42,77.42,48.68
2022-03-16,119349.61,1483,63.18,48233.9,26521,29.52,11632.17,7503,29.52,3653.75,5679,11.3,906.0,5547,104.99,76.68,46.35
2022-03-17,120420.59,16251,42.37,49933.49,5065,173.68,11412.92,28818,96.74,3726.91,15087,97.61,857.94,31460,267.72,78.13,108.02
2022-03-18,122930.77,41291,101.73,49884.17,73340,7.44,11175.08,14320,106.69,3667.02,22725,82.84,857.76,61051,3.57,79.1,54.58
2022-03-21,121395.46,27950,64.95,49648.96,54917,26.08,11062.26,20168,52.98,3610.34,6693,79.79,827.58,15888,178.41,78.35,45.51
2022-03-22,121955.94,48190,20.58,49280.99,85780,39.56,11046.35,65200,9.69,3597.15,18533,20.77,807.72,40676,122.46,78.35,30.07
2022-03-23,119911.85,12108,86.3,47687.69,13000,164.15,11024.22,15444,12.51,3606.9,43660,11.05,824.11,12562,98.94,76.58,125.23
2022-03-24,122488.22,1308,104.93,47725.57,27113,1.47,11272.16,66547,109.95,3626.76,8113,25.04,825.9,29838,8.37,77.63,53.2
2022-03-25,125128.57,66097,105.28,48237.97,50169,51.18,10868.77,14662,181.43,3742.46,9716,157.01,819.3,13608,42.49,78.99,78.23
2022-03-28,122581.15,47058,104.29,48088.97,19325,17.94,10662.73,25107,97.29,3832.1,71751,117.25,812.3,49967,45.23,77.89,61.12
2022-03-29,124464.27,105741,74.31,48822.78,12498,73.8,10547.64,189059,56.47,3750.06,8714,109.54,793.56,6220,117.83,79.08,74.05
2022-03-30,121900.11,23724,105.51,49851.0,24826,102.8,10377.62,24877,83.1,3902.76,31016,201.1,795.84,7980,11.85,78.67,104.15
2022-03-31,123823.75,33397,76.4,51437.47,17943,156.62,10245.12,20417,66.34,3985.07,76058,102.96,786.69,81284,60.0,80.39,116.51
2022-04-01,125318.05,226216,57.84,51785.02,7550,31.28,9970.65,25335,136.45,3992.01,6758,6.2,751.24,1882,227.78,81.2,44.56
2022-04-04,120855.97,3459,180.53,51008.24,2037,77.5,9875.95,15831,49.99,4012.94,7283,23.73,747.1,11602,30.05,78.95,129.01
2022-04-05,118107.67,34361,116.2,49260.62,8746,173.81,9995.58,8092,58.07,3952.82,17474,77.42,739.67,19109,52.22,76.8,145.0
2022-04-06,117742.62,74439,17.95,48119.83,2080,118.29,9692.63,172671,154.04,3987.04,23566,40.78,742.66,31351,17.67,75.97,68.12
2022-04-07,117687.75,27243,4.83,50065.95,9228,199.72,9593.23,14671,53.78,3998.7,11595,12.13,734.26,13659,59.01,77.11,102.27
2022-04-08,122029.15,23536,181.95,51727.85,91040,163.47,9732.94,4805,70.32,4061.61,158147,76.16,748.36,7145,93.5,79.85,172.71
2022-04-11,120018.45,4996,84.89,49742.45,3468,194.41,10091.51,18856,181.7,3922.33,37745,173.96,751.4,75077,17.83,77.85,139.65
2022-04-12,115998.6,95532,169.97,49460.13,34506,30.88,10193.44,31472,48.0,3824.15,9854,127.66,749.37,63149,16.01,76.08,100.42
2022-04-13,112850.92,64147,138.18,48083.39,74808,141.68,10311.3,17893,55.31,3870.18,5619,57.68,754.1,15073,29.06,73.99,139.93
2022-04-14,118524.17,79424,248.86,48644.46,4570,55.84,10221.91,20978,45.85,3958.27,20681,111.3,770.11,3675,103.62,76.6,152.35
2022-04-15,119805.57,21556,51.56,48144.35,132498,53.9,10153.57,18696,35.93,3890.84,34160,87.67,748.62,29916,142.03,76.81,52.73
2022-04-18,122993.95,15982,130.56,47582.84,20404,60.82,10173.4,33709,7.27,3928.18,138753,45.49,770.49,26416,143.58,77.75,95.69
2022-04-19,121704.06,21879,54.94,47791.55,85660,19.43,10412.89,49959,115.2,3995.67,23761,83.41,783.12,11304,79.44,77.36,37.18
2022-04-20,117954.05,120490,156.56,46225.87,28878,166.3,10837.31,18170,201.29,3838.53,17276,199.13,750.84,3117,208.55,74.92,161.43
2022-04-21,120855.46,16978,120.49,46814.1,13895,61.13,10583.53,293503,119.59,3863.02,8295,29.39,745.24,16788,39.82,76.43,90.81
2022-04-22,121332.07,96949,17.22,45933.4,1202,96.56,10654.8,62373,31.17,3936.51,31900,92.62,766.53,47408,140.38,76.09,56.89
2022-04-25,118830.98,19013,105.57,45454.55,7224,54.62,11000.2,21906,159.59,3924.21,60881,18.12,784.99,55114,117.88,74.81,80.1
2022-04-26,120820.83,9346,81.23,45046.96,43466,47.34,10617.3,5893,176.54,3941.79,3687,19.9,803.23,21074,113.68,75.36,64.28
2022-04-27,122520.62,2759,67.84,47213.44,102465,237.97,10540.37,24692,38.73,4120.56,23734,224.26,809.82,11807,38.55,77.34,152.91
2022-04-28,120383.32,39109,89.72,46802.88,5406,45.98,10490.03,49706,26.38,4098.02,7941,29.85,814.97,45911,29.26,76.24,67.85
2022-04-29,119361.76,47482,44.93,47654.93,20750,88.52,10732.04,50088,112.86,4137.42,5667,45.58,814.36,7065,6.23,76.34,66.73
2022-05-02,119892.54,6970,19.73,47749.59,14101,7.43,10758.38,3454,9.77,4162.43,119848,27.73,795.87,5682,116.0,76.61,13.58
2022-05-03,117245.72,96458,112.88,46791.87,33450,102.79,10632.66,24719,60.93,4091.71,53492,87.46,794.62,20161,10.38,74.97,107.83
2022-05-04,115675.27,5533,69.47,47447.2,24061,67.53,11044.87,13621,191.34,3993.59,12013,122.39,780.38,103408,92.06,74.74,68.5
2022-05-05,111776.45,44731,171.02,46394.03,15188,113.48,11080.34,98439,13.56,3931.45,18742,80.3,771.44,107360,59.81,72.55,142.25
2022-05-06,114445.79,46980,116.91,48068.59,41735,177.97,10807.94,24926,125.42,4056.05,16037,155.96,783.49,5897,75.62,74.62,147.44
2022-05-09,109006.83,64419,240.12,47944.92,11031,15.36,10711.18,2243,47.27,4073.05,7146,18.47,763.56,14224,129.73,72.37,127.74
2022-05-10,108176.15,3069,40.6,48514.98,22275,56.95,10654.03,31835,29.17,4135.24,12825,73.84,749.89,251172,91.96,72.38,48.78
2022-05-11,108758.85,64014,24.43,48054.25,47577,49.98,10125.68,3134,250.46,4214.76,48241,93.64,722.69,11065,183.91,72.34,37.21
2022-05-12,113137.39,19056,198.8,48459.86,10653,39.7,9688.97,34548,218.14,4414.75,12508,234.75,711.3,111272,81.28,74.33,119.25
2022-05-13,112302.03,15672,39.42,47261.82,15383,126.11,9201.19,292786,254.22,4377.51,35032,44.67,708.91,58454,19.33,73.28,82.76
2022-05-16,113672.57,50262,58.52,47389.98,12606,11.06,9311.26,85849,57.31,4320.3,12606,67.84,711.7,72464,17.18,73.9,34.79
2022-05-17,111752.59,57565,86.95,48361.01,34619,99.95,9063.34,28533,135.63,4369.69,6739,54.66,723.21,14103,78.38,73.72,93.45
2022-05-18,114250.33,3015,109.25,50506.09,31243,219.28,8939.49,11390,70.82,4390.04,72722,20.78,670.03,14526,370.13,76.0,164.27
2022-05-19,115759.21,6064,63.53,51156.82,13119,61.92,8919.07,78760,13.92,4385.96,2616,7.15,662.44,8860,59.17,77.0,62.73
2022-05-20,114909.14,73072,39.22,50889.19,30973,28.66,8802.41,41601,67.9,4337.02,131266,58.3,676.31,48963,102.23,76.5,33.94
2022-05-23,112502.79,35418,107.21,49243.32,1323,164.21,9084.48,16867,157.72,4266.78,59751,83.48,695.31,4287,137.91,74.55,135.71
2022-05-24,110790.74,26416,78.59,49357.58,50780,9.1,9044.85,12851,24.31,4356.64,26442,102.8,717.67,18705,158.31,73.93,43.85
2022-05-25,105101.17,8220,259.27,48953.84,53943,43.4,9359.04,8895,171.18,4172.19,14102,214.19,717.62,112924,2.83,71.41,151.34
2022-05-26,104676.97,34161,22.68,49513.21,13274,54.63,9563.62,32038,106.79,3998.57,15245,210.56,697.11,39916,145.43,71.58,38.66
2022-05-27,107110.55,74528,113.74,50035.71,10880,50.26,9319.66,14519,130.04,4083.63,26969,103.85,714.5,60032,122.26,72.87,82.0
2022-05-30,106128.59,223671,48.34,49440.28,20795,62.0,9140.6,26051,98.57,4120.68,26496,42.87,738.04,4255,162.19,72.12,55.17
2022-05-31,106631.25,15456,21.18,49256.65,8865,21.07,9060.34,55701,46.4,4092.32,8440,36.91,738.03,8151,2.57,72.21,21.13
2022-06-01,106153.36,52949,24.91,47823.7,10356,147.96,9275.05,14161,115.99,4022.07,23571,88.33,771.44,71980,223.88,71.16,86.43
2022-06-02,105872.95,140769,15.71,46295.43,29967,162.28,9384.4,41986,56.45,4006.96,28529,21.29,795.71,24978,154.78,70.13,89.0
2022-06-03,107777.26,5173,87.43,47460.02,49467,123.28,9277.26,74781,59.58,4160.84,16306,189.52,801.86,7788,36.14,71.59,105.36
2022-06-06,105075.47,133136,127.84,46648.91,30268,87.95,9203.56,32701,42.22,4227.78,206733,77.95,798.51,41207,23.34,70.02,107.9
2022-06-07,104685.18,26920,21.07,47337.66,394876,71.32,9354.18,44336,79.33,4373.03,19264,169.27,821.24,12918,139.83,70.28,46.2
2022-06-08,104286.37,23738,21.55,48277.73,76771,96.79,9259.21,32946,53.26,4435.11,3776,68.48,822.22,278607,3.44,70.68,59.17
2022-06-09,104713.82,12813,17.99,48805.81,45953,52.19,9288.8,22387,13.48,4520.78,8020,94.08,820.04,40095,15.78,71.17,35.09
2022-06-10,102949.6,15307,86.74,47715.78,44319,114.17,9602.82,50875,166.53,4412.7,44512,122.04,851.45,8755,189.01,69.81,100.46
2022-06-13,101982.36,10456,49.48,47714.92,24022,2.59,9614.39,110107,3.53,4346.41,10695,77.6,832.17,53157,115.72,69.42,26.03
2022-06-14,104660.95,8492,128.83,48830.25,36484,114.37,9295.58,51792,168.3,4563.75,8153,247.52,812.06,110720,123.32,71.16,121.6
2022-06-15,105282.82,34531,27.21,48987.42,26838,13.59,9137.95,18149,87.29,4701.47,88908,148.38,817.99,21895,34.02,71.51,20.4
2022-06-16,97816.7,67016,357.07,46375.27,62996,269.11,9508.61,18630,200.31,4591.23,26102,119.74,822.07,10219,22.42,66.95,313.09
2022-06-17,100706.83,7725,145.23,47179.77,16661,84.24,9550.1,19340,19.32,4643.35,12073,54.26,817.33,23024,31.34,68.59,114.73
2022-06-20,101176.46,10991,20.82,46785.99,15794,44.23,9838.82,56807,148.66,4595.0,1381,54.57,835.6,11934,109.28,68.54,32.52
2022-06-21,100029.72,28462,59.17,47314.56,71544,53.99,9873.98,13013,15.37,4796.01,40959,216.23,852.1,17012,96.28,68.4,56.58
2022-06-22,101054.13,7226,48.7,48508.59,13905,123.68,9646.17,7907,117.86,4927.07,22370,134.14,836.89,5492,91.81,69.53,86.19
2022-06-23,103946.35,28117,140.6,50472.47,8561,199.93,9502.33,35204,77.06,4982.89,80881,54.15,830.35,52850,41.57,71.86,170.26
2022-06-24,102140.19,16819,89.38,48882.94,10424,159.96,9796.97,22508,152.54,4880.51,7371,105.23,846.47,6979,94.58,70.19,124.67
2022-06-27,101974.98,4281,10.59,48136.84,46565,78.82,9729.37,96888,37.0,4935.2,15165,53.53,836.37,40463,62.15,69.67,44.7
2022-06-28,105513.11,35299,170.98,49825.2,318661,172.87,10052.05,2306,163.32,4982.12,29691,45.04,866.18,16250,175.69,72.1,171.93
2022-06-29,101615.38,12568,187.2,48391.8,9066,146.34,9834.22,27121,110.85,4855.51,77338,129.57,833.86,27526,189.05,69.68,166.77
2022-06-30,102400.57,61392,36.14,48714.74,41988,30.87,9771.04,14709,34.62,4778.5,28523,81.8,818.35,13701,95.47,70.19,33.5
2022-07-01,103344.75,18115,43.6,49575.2,25687,85.82,9988.17,49527,108.61,4798.26,10856,18.18,816.69,26801,12.66,71.08,64.71
2022-07-04,103877.86,10815,23.29,49251.24,68062,35.17,10148.96,16647,77.99,4702.89,80641,101.88,811.71,33950,32.99,71.1,29.23
2022-07-05,108481.52,21306,219.09,51444.86,41621,220.2,10332.78,12381,88.06,4819.26,16118,121.22,783.87,15508,173.99,74.26,219.64
2022-07-06,106349.51,76265,100.77,51388.23,72416,8.0,10107.94,56155,111.3,4898.11,26371,79.3,786.59,3906,14.85,73.37,54.38
2022-07-07,105814.85,138943,27.64,52528.04,29499,108.4,10036.21,79141,37.98,4885.45,46661,15.42,786.2,30853,4.98,73.84,68.02
2022-07-08,107684.11,39857,85.83,52274.25,9558,26.66,9963.64,19976,38.66,4844.42,105155,44.49,774.11,32559,79.35,74.44,56.24
2022-07-11,109289.71,12221,72.05,52008.51,11158,27.92,9942.93,20363,12.89,4898.86,31852,53.68,766.2,5256,53.59,74.92,49.98
2022-07-12,108308.69,22756,47.38,51006.15,27227,98.87,9894.71,78478,26.75,4916.45,292810,15.46,784.36,8257,115.98,73.93,73.12
2022-07-13,109798.87,19961,66.29,49442.71,35139,155.76,9936.89,70181,18.82,4787.55,20139,133.59,793.25,15556,54.2,73.59,111.03
2022-07-14,111005.33,18953,52.44,49732.91,14999,26.85,9940.78,61785,0.54,4747.99,29541,43.82,794.84,2219,7.48,74.24,39.64
2022-07-15,112533.92,17079,66.35,49950.89,165224,19.41,9493.69,14724,227.38,4690.08,11865,63.48,769.38,44707,162.66,74.98,42.88
2022-07-18,109817.49,8388,123.19,48056.79,56456,192.1,9399.43,11401,52.14,4578.58,30411,121.37,755.52,13510,92.53,72.76,157.65
2022-07-19,104892.49,58431,226.74,45934.28,2741,223.33,9409.15,113169,2.67,4477.33,29647,113.07,759.55,29394,24.15,69.52,225.03
2022-07-20,104924.96,52092,0.95,45314.64,19479,69.95,9585.26,40526,91.08,4471.09,62674,9.47,746.64,7613,87.51,69.16,35.45
2022-07-21,105872.1,22542,42.63,45656.98,7865,35.27,9505.97,10493,43.86,4474.94,34355,1.81,772.14,165626,168.25,69.74,38.95
2022-07-22,107852.9,77555,91.05,46163.97,148194,53.02,9615.37,19804,55.04,4599.11,13000,136.23,790.64,5320,117.32,70.84,72.03
2022-07-25,107830.16,39777,3.55,46051.52,2393,14.68,9793.58,23979,90.17,4553.2,28464,52.41,801.99,13380,69.27,70.76,9.12
2022-07-26,108562.99,7212,31.48,47131.49,33481,114.76,9760.79,19818,19.24,4542.88,11244,13.84,778.91,73063,146.37,71.7,73.12
2022-07-27,106632.63,15453,91.4,46103.31,24917,111.58,9597.13,16444,86.33,4464.0,38158,89.32,763.46,6978,101.68,70.32,101.49
2022-07-28,106990.52,96796,14.28,46501.57,49707,40.69,9374.84,75402,118.31,4386.82,12592,88.94,743.36,24125,134.13,70.7,27.49
2022-07-29,103540.74,15357,163.72,45079.84,30417,155.37,9162.59,37361,115.7,4397.97,5442,10.2,750.84,41226,47.78,68.46,159.54
2022-08-01,102827.74,11011,36.93,44718.1,174438,42.62,9186.82,209674,10.72,4219.36,7114,205.55,751.79,4883,3.83,67.96,39.78
2022-08-02,105705.68,45361,137.44,45743.28,55156,112.13,8934.62,79648,139.76,4327.21,6802,125.3,747.56,11286,30.65,69.73,124.78
2022-08-03,104312.94,16643,68.38,44267.81,3504,163.78,9067.06,25243,71.62,4130.95,12990,229.27,751.58,26639,24.41,68.29,116.08
2022-08-04,102908.75,38591,69.81,43344.16,89699,106.82,8982.8,90862,48.97,4057.45,9439,91.46,745.97,34659,39.8,67.17,88.32
2022-08-05,103288.31,21245,15.94,42757.63,26988,70.16,8592.56,31345,219.72,4092.59,21544,40.8,747.63,9678,8.58,66.97,43.05
2022-08-08,102023.86,9930,63.71,42759.29,89851,2.31,8797.42,247283,116.71,4020.49,14883,90.59,755.78,138769,52.03,66.47,33.01
2022-08-09,102640.84,11013,27.74,43574.46,16041,92.82,8675.23,16075,71.95,3976.03,36907,57.79,753.87,35630,15.14,67.2,60.28
2022-08-10,105532.95,4081,138.38,43353.25,7613,27.88,8520.32,34649,91.78,4037.7,32296,75.06,755.54,47889,8.54,68.23,83.13
2022-08-11,103910.5,7294,79.37,43069.41,6302,35.24,8390.86,12079,78.47,3920.14,15932,148.08,720.96,45160,231.28,67.41,57.3
2022-08-12,103792.63,41290,8.17,43102.43,63665,1.33,8156.11,15047,142.38,3814.82,76291,136.83,694.96,4613,182.86,67.38,4.75
2022-08-15,103814.08,73553,1.47,43470.35,48882,40.18,8302.29,15655,87.11,3984.53,8721,219.92,718.4,19638,166.16,67.61,20.82
2022-08-16,106189.84,11962,111.92,44810.16,12186,151.61,8343.64,75829,22.4,4056.51,60261,87.83,714.1,21671,32.46,69.36,131.76
2022-08-17,103104.81,5569,147.76,43573.65,1525,140.47,8442.95,27120,57.01,4041.83,25749,20.6,722.63,17079,57.23,67.39,144.12
2022-08-18,102615.39,68722,26.23,43636.42,66149,4.7,8549.28,1883,60.47,3962.4,14847,100.76,722.59,27104,2.72,67.23,15.47
2022-08-19,102372.17,70786,14.35,43860.38,2871,23.16,8618.29,24189,37.86,3915.69,68146,61.44,700.95,2677,152.24,67.27,18.76
2022-08-22,99417.62,45385,146.8,42862.23,193670,116.29,8816.71,8317,112.62,3769.38,38451,189.33,715.2,25036,99.15,65.48,131.55
2022-08-23,102423.53,5161,148.68,42793.23,5190,10.55,8892.21,14176,40.32,3663.09,7513,143.49,709.87,16263,39.83,66.65,79.61
2022-08-24,106029.31,36868,173.52,43936.54,22338,131.08,8887.66,69607,5.06,3712.48,31697,64.91,697.25,2654,91.34,68.77,152.3
2022-08-25,106635.19,38237,26.07,43413.41,27722,62.03,8672.83,5747,123.36,3732.75,31665,24.8,688.68,33604,63.97,68.7,44.05
2022-08-26,109212.74,54207,118.36,43925.64,31724,56.49,8247.82,6450,247.52,3729.43,60317,6.94,674.05,6760,108.72,70.04,87.43
2022-08-29,108073.23,25616,54.67,43280.62,30463,75.92,8229.52,4186,13.6,3805.56,39551,99.56,672.48,15055,14.17,69.2,65.3
2022-08-30,106377.12,10402,80.97,43703.76,25095,46.38,8222.45,14951,6.8,3922.54,42484,151.2,666.95,17078,43.56,68.77,63.68
2022-08-31,105008.38,14697,66.83,42357.09,14270,156.57,8344.87,4065,71.95,3801.67,14166,156.57,662.27,3476,37.63,67.42,111.7
2022-09-01,106600.88,71471,73.33,43144.91,17615,90.5,8356.08,4421,4.22,3842.68,17859,51.44,669.67,3888,53.42,68.53,81.91
2022-09-02,106390.92,32194,12.35,43850.29,11477,79.25,8353.31,17504,4.16,3865.57,17117,27.28,682.0,38001,89.56,68.87,45.8
2022-09-05,105989.23,5954,21.38,44359.89,24732,55.61,8261.2,30143,57.64,3918.08,4452,65.43,683.59,12042,9.13,69.01,38.49
2022-09-06,102450.45,121354,169.44,43648.87,3812,82.64,8613.97,8856,211.01,3642.14,79750,354.64,686.51,14869,18.86,67.17,126.04
2022-09-07,102631.83,69950,6.35,44452.83,30195,89.59,8514.76,31606,60.09,3603.73,7192,55.23,687.93,23690,7.85,67.72,47.97
2022-09-08,103522.81,116133,40.91,44993.95,19956,58.37,8354.01,24604,96.9,3619.96,28817,20.02,691.75,3796,25.26,68.41,49.64
2022-09-09,100518.31,68481,147.61,44709.9,51094,34.07,8612.94,37803,152.48,3497.75,15818,171.3,692.42,14651,2.34,67.03,90.84
2022-09-12,99894.31,8704,33.54,44955.51,16257,24.97,8945.37,7780,190.48,3429.01,17353,100.76,680.84,19719,86.17,66.93,29.25
2022-09-13,98487.83,30638,72.9,44838.88,40224,15.47,8723.4,160164,126.57,3428.43,43370,3.34,667.4,128609,101.17,66.3,44.19
2022-09-14,94567.4,40275,201.53,43491.79,38254,152.71,8913.4,7049,106.4,3332.62,10093,142.23,677.53,8775,73.4,63.92,177.12
2022-09-15,93928.32,5742,36.29,43562.02,19166,5.57,9146.86,11785,128.46,3323.01,34772,16.92,675.22,48478,19.52,63.71,20.93
2022-09-16,96665.23,6819,143.19,43805.78,31347,25.48,9376.59,36863,123.08,3418.68,35105,141.45,684.49,21986,66.14,64.95,84.34
